sku,factory,base_cost_usd
SKU0006,FC_DEU_4,73.52
SKU0007,FC_DEU_4,197.13
SKU0008,FC_DEU_4,87.72
SKU0009,FC_DEU_4,70.54
SKU0010,FC_DEU_4,210.46
SKU0011,FC_DEU_4,210.34
SKU0012,FC_DEU_4,195.77
SKU0013,FC_DEU_4,111.63
SKU0014,FC_DEU_4,191.48
SKU0015,FC_DEU_4,144.39
SKU0016,FC_DEU_4,157.07
SKU0017,FC_DEU_4,149.65
SKU0018,FC_DEU_4,102.78
SKU0019,FC_DEU_4,110.12
SKU0020,FC_DEU_4,177.31
SKU0021,FC_DEU_4,173
SKU0022,FC_DEU_4,138.92
SKU0023,FC_DEU_4,63.11
SKU0024,FC_DEU_4,180.09
SKU0025,FC_DEU_4,97.42
SKU0001,FC_FRA_1,151.34
SKU0002,FC_FRA_1,54.7
SKU0003,FC_FRA_1,123.48
SKU0004,FC_FRA_1,159.08
SKU0005,FC_FRA_1,43.21
SKU0006,FC_FRA_1,153.86
SKU0007,FC_FRA_1,40.49
SKU0008,FC_FRA_1,99.5
SKU0009,FC_FRA_1,130.62
SKU0010,FC_FRA_1,205.87
SKU0011,FC_FRA_1,60.91
SKU0012,FC_FRA_1,181.85
SKU0013,FC_FRA_1,56.51
SKU0014,FC_FRA_1,144.07
SKU0015,FC_FRA_1,174.97
SKU0016,FC_FRA_1,99.82
SKU0017,FC_FRA_1,155.31
SKU0018,FC_FRA_1,66.64
SKU0019,FC_FRA_1,164.8
SKU0020,FC_FRA_1,90.32
SKU0021,FC_FRA_1,155.64
SKU0022,FC_FRA_1,53.25
SKU0023,FC_FRA_1,144.48
SKU0024,FC_FRA_1,161.51
SKU0025,FC_FRA_1,143.82
SKU0001,FC_FRA_2,105.26
SKU0002,FC_FRA_2,207.39
SKU0003,FC_FRA_2,89.68
SKU0004,FC_FRA_2,161.68
SKU0005,FC_FRA_2,203.83
SKU0006,FC_FRA_2,99.84
SKU0007,FC_FRA_2,52.98
SKU0008,FC_FRA_2,192.41
SKU0009,FC_FRA_2,121.3
SKU0010,FC_FRA_2,91.7
SKU0011,FC_FRA_2,84.31
SKU0012,FC_FRA_2,146.54
SKU0013,FC_FRA_2,114.62
SKU0014,FC_FRA_2,117.19
SKU0015,FC_FRA_2,115.57
SKU0016,FC_FRA_2,62.91
SKU0017,FC_FRA_2,112.03
SKU0018,FC_FRA_2,159.16
SKU0019,FC_FRA_2,172.97
SKU0020,FC_FRA_2,101.01
SKU0021,FC_FRA_2,193.57
SKU0022,FC_FRA_2,130.99
SKU0023,FC_FRA_2,89.15
SKU0024,FC_FRA_2,154.77
SKU0025,FC_FRA_2,88.91
SKU0001,FC_FRA_3,92.59
SKU0002,FC_FRA_3,197.94
SKU0003,FC_FRA_3,139.86
SKU0004,FC_FRA_3,210.81
SKU0005,FC_FRA_3,216.62
SKU0006,FC_FRA_3,202.75
SKU0007,FC_FRA_3,107.11
SKU0008,FC_FRA_3,47.79
SKU0009,FC_FRA_3,200
SKU0010,FC_FRA_3,114.2
SKU0011,FC_FRA_3,51.98
SKU0012,FC_FRA_3,191.57
SKU0013,FC_FRA_3,120.43
SKU0014,FC_FRA_3,175.73
SKU0015,FC_FRA_3,110.48
SKU0016,FC_FRA_3,214.1
SKU0017,FC_FRA_3,176.33
SKU0018,FC_FRA_3,127.27
SKU0019,FC_FRA_3,155.54
SKU0020,FC_FRA_3,177.65
SKU0021,FC_FRA_3,62.45
SKU0022,FC_FRA_3,182.02
SKU0023,FC_FRA_3,127.28
SKU0024,FC_FRA_3,209.16
SKU0025,FC_FRA_3,199.43
SKU0001,FC_FRA_4,205.35
SKU0002,FC_FRA_4,175.47
SKU0003,FC_FRA_4,192.23
SKU0004,FC_FRA_4,206.35
SKU0005,FC_FRA_4,77.44
SKU0006,FC_FRA_4,111.02
SKU0007,FC_FRA_4,186.68
SKU0008,FC_FRA_4,87.1
SKU0009,FC_FRA_4,209.02
SKU0010,FC_FRA_4,173.7
SKU0011,FC_FRA_4,110.67
SKU0012,FC_FRA_4,116.83
SKU0013,FC_FRA_4,216.18
SKU0014,FC_FRA_4,186.42
SKU0015,FC_FRA_4,203.05
SKU0016,FC_FRA_4,138.67
SKU0017,FC_FRA_4,212.39
SKU0018,FC_FRA_4,74.4
SKU0019,FC_FRA_4,210.25
SKU0020,FC_FRA_4,92.85
SKU0021,FC_FRA_4,139.52
SKU0022,FC_FRA_4,155.75
SKU0023,FC_FRA_4,41.34
SKU0024,FC_FRA_4,171.52
SKU0025,FC_FRA_4,132.01
SKU0001,FC_KOR_1,182.71
SKU0002,FC_KOR_1,172.58
SKU0003,FC_KOR_1,89.27
SKU0004,FC_KOR_1,99.46
SKU0005,FC_KOR_1,145.18
SKU0006,FC_KOR_1,119.14
SKU0007,FC_KOR_1,190.39
SKU0008,FC_KOR_1,54.9
SKU0009,FC_KOR_1,65.79
SKU0010,FC_KOR_1,94.24
SKU0011,FC_KOR_1,141.97
SKU0012,FC_KOR_1,114.15
SKU0013,FC_KOR_1,155.69
SKU0014,FC_KOR_1,206.83
SKU0015,FC_KOR_1,79.06
SKU0016,FC_KOR_1,83.97
SKU0017,FC_KOR_1,66.04
SKU0018,FC_KOR_1,132.46
SKU0019,FC_KOR_1,141.77
SKU0020,FC_KOR_1,64.27
SKU0021,FC_KOR_1,175.33
SKU0022,FC_KOR_1,57.02
SKU0023,FC_KOR_1,175.48
SKU0024,FC_KOR_1,132.05
SKU0025,FC_KOR_1,116.41
SKU0001,FC_KOR_2,188.38
SKU0002,FC_KOR_2,77.15
SKU0003,FC_KOR_2,178.97
SKU0004,FC_KOR_2,149.66
SKU0005,FC_KOR_2,103.78
SKU0006,FC_KOR_2,210.06
SKU0007,FC_KOR_2,152.03
SKU0008,FC_KOR_2,42.64
SKU0009,FC_KOR_2,147.91
SKU0010,FC_KOR_2,175.58
SKU0011,FC_KOR_2,72.88
SKU0012,FC_KOR_2,216.22
SKU0013,FC_KOR_2,114.99
SKU0014,FC_KOR_2,193.43
SKU0015,FC_KOR_2,112.45
SKU0016,FC_KOR_2,124.55
SKU0017,FC_KOR_2,162.97
SKU0018,FC_KOR_2,61.58
SKU0019,FC_KOR_2,211.3
SKU0020,FC_KOR_2,43.36
SKU0021,FC_KOR_2,204.6
SKU0022,FC_KOR_2,77.24
SKU0023,FC_KOR_2,102
SKU0024,FC_KOR_2,141.12
SKU0025,FC_KOR_2,185.23
SKU0001,FC_KOR_3,137.91
SKU0002,FC_KOR_3,136.06
SKU0003,FC_KOR_3,114.79
SKU0004,FC_KOR_3,136.39
SKU0005,FC_KOR_3,71.08
SKU0006,FC_KOR_3,47.79
SKU0007,FC_KOR_3,89.56
SKU0008,FC_KOR_3,75.81
SKU0009,FC_KOR_3,190
SKU0010,FC_KOR_3,155.89
SKU0011,FC_KOR_3,162.91
SKU0012,FC_KOR_3,116.52
SKU0013,FC_KOR_3,218.45
SKU0014,FC_KOR_3,191.64
SKU0015,FC_KOR_3,160.07
SKU0016,FC_KOR_3,113.45
SKU0017,FC_KOR_3,114.13
SKU0018,FC_KOR_3,82.67
SKU0019,FC_KOR_3,146.36
SKU0020,FC_KOR_3,102.04
SKU0021,FC_KOR_3,205.49
SKU0022,FC_KOR_3,193.94
SKU0023,FC_KOR_3,218.78
SKU0024,FC_KOR_3,174.13
SKU0025,FC_KOR_3,206.94
SKU0001,FC_KOR_4,166.02
SKU0002,FC_KOR_4,172.53
SKU0003,FC_KOR_4,219.04
SKU0004,FC_KOR_4,123.29
SKU0005,FC_KOR_4,197.51
SKU0006,FC_KOR_4,205.22
SKU0007,FC_KOR_4,45.86
SKU0008,FC_KOR_4,86.52
SKU0009,FC_KOR_4,96.68
SKU0010,FC_KOR_4,157.6
SKU0011,FC_KOR_4,198.81
SKU0012,FC_KOR_4,123.73
SKU0013,FC_KOR_4,131.36
SKU0014,FC_KOR_4,66.13
SKU0015,FC_KOR_4,128.07
SKU0016,FC_KOR_4,146.53
SKU0017,FC_KOR_4,102.91
SKU0018,FC_KOR_4,63.42
SKU0019,FC_KOR_4,128.34
SKU0020,FC_KOR_4,212.36
SKU0021,FC_KOR_4,181.28
SKU0022,FC_KOR_4,48.12
SKU0023,FC_KOR_4,188.69
SKU0024,FC_KOR_4,182.13
SKU0025,FC_KOR_4,211.08
SKU0001,FC_JPN_1,85.02
SKU0002,FC_JPN_1,155.45
SKU0003,FC_JPN_1,73.37
SKU0004,FC_JPN_1,194.11
SKU0005,FC_JPN_1,166.12
SKU0006,FC_JPN_1,52.09
SKU0007,FC_JPN_1,179.25
SKU0008,FC_JPN_1,92.4
SKU0009,FC_JPN_1,176.96
SKU0010,FC_JPN_1,54.79
SKU0011,FC_JPN_1,69.58
SKU0012,FC_JPN_1,208.84
SKU0013,FC_JPN_1,149.8
SKU0014,FC_JPN_1,183.83
SKU0015,FC_JPN_1,55.08
SKU0016,FC_JPN_1,81.49
SKU0017,FC_JPN_1,141.21
SKU0018,FC_JPN_1,90.14
SKU0019,FC_JPN_1,151.42
SKU0020,FC_JPN_1,48.1
SKU0021,FC_JPN_1,50.17
SKU0022,FC_JPN_1,128.47
SKU0023,FC_JPN_1,160.16
SKU0024,FC_JPN_1,139.28
SKU0025,FC_JPN_1,43.59
SKU0001,FC_JPN_2,195.88
SKU0002,FC_JPN_2,138.77
SKU0003,FC_JPN_2,162.38
SKU0004,FC_JPN_2,119.04
SKU0005,FC_JPN_2,187.61
SKU0006,FC_JPN_2,189.71
SKU0007,FC_JPN_2,194.67
SKU0008,FC_JPN_2,69.14
SKU0009,FC_JPN_2,81.73
SKU0010,FC_JPN_2,157.44
SKU0011,FC_JPN_2,70.67
SKU0012,FC_JPN_2,177.75
SKU0013,FC_JPN_2,147.22
SKU0014,FC_JPN_2,67.24
SKU0015,FC_JPN_2,200.18
SKU0016,FC_JPN_2,193.57
SKU0017,FC_JPN_2,50.54
SKU0018,FC_JPN_2,131.54
SKU0019,FC_JPN_2,146.6
SKU0020,FC_JPN_2,191.39
SKU0021,FC_JPN_2,72.51
SKU0022,FC_JPN_2,68.24
SKU0023,FC_JPN_2,44.19
SKU0024,FC_JPN_2,68.25
SKU0025,FC_JPN_2,47.11
SKU0001,FC_JPN_3,59.27
SKU0002,FC_JPN_3,103.82
SKU0003,FC_JPN_3,148.54
SKU0004,FC_JPN_3,86.74
SKU0005,FC_JPN_3,151.52
SKU0006,FC_JPN_3,159.67
SKU0007,FC_JPN_3,177.48
SKU0008,FC_JPN_3,152.65
SKU0009,FC_JPN_3,111.36
SKU0010,FC_JPN_3,54.82
SKU0011,FC_JPN_3,77.8
SKU0012,FC_JPN_3,209.3
SKU0013,FC_JPN_3,124.88
SKU0014,FC_JPN_3,77.62
SKU0015,FC_JPN_3,105.54
SKU0016,FC_JPN_3,79.67
SKU0017,FC_JPN_3,43.51
SKU0018,FC_JPN_3,144.92
SKU0019,FC_JPN_3,104.35
SKU0020,FC_JPN_3,94.33
SKU0021,FC_JPN_3,40.03
SKU0022,FC_JPN_3,188.49
SKU0023,FC_JPN_3,112.61
SKU0024,FC_JPN_3,160.21
SKU0025,FC_JPN_3,52.1
SKU0001,FC_JPN_4,187.18
SKU0002,FC_JPN_4,82.83
SKU0003,FC_JPN_4,214.24
SKU0004,FC_JPN_4,97.89
SKU0005,FC_JPN_4,140.56
SKU0006,FC_JPN_4,135.24
SKU0007,FC_JPN_4,143.92
SKU0008,FC_JPN_4,154.69
SKU0009,FC_JPN_4,118
SKU0010,FC_JPN_4,163.86
SKU0011,FC_JPN_4,53.7
SKU0012,FC_JPN_4,80.15
SKU0013,FC_JPN_4,119.47
SKU0014,FC_JPN_4,190.74
SKU0015,FC_JPN_4,96.37
SKU0016,FC_JPN_4,51.05
SKU0017,FC_JPN_4,83.26
SKU0018,FC_JPN_4,197.32
SKU0019,FC_JPN_4,97.65
SKU0020,FC_JPN_4,114.62
SKU0021,FC_JPN_4,140.66
SKU0022,FC_JPN_4,72.45
SKU0023,FC_JPN_4,56.76
SKU0024,FC_JPN_4,178.54
SKU0025,FC_JPN_4,178.28
SKU0001,FC_GBR_1,46.51
SKU0002,FC_GBR_1,47.21
SKU0003,FC_GBR_1,180.18
SKU0004,FC_GBR_1,153.92
SKU0005,FC_GBR_1,81.06
SKU0006,FC_GBR_1,41.27
SKU0007,FC_GBR_1,174.85
SKU0008,FC_GBR_1,54.01
SKU0009,FC_GBR_1,40.63
SKU0010,FC_GBR_1,99.75
SKU0011,FC_GBR_1,98.48
SKU0012,FC_GBR_1,186.3
SKU0013,FC_GBR_1,40.57
SKU0014,FC_GBR_1,70.44
SKU0015,FC_GBR_1,163.24
SKU0016,FC_GBR_1,69.58
SKU0017,FC_GBR_1,161.81
SKU0018,FC_GBR_1,49.74
SKU0019,FC_GBR_1,198.13
SKU0020,FC_GBR_1,159.08
SKU0021,FC_GBR_1,150.13
SKU0022,FC_GBR_1,84.28
SKU0023,FC_GBR_1,112.12
SKU0024,FC_GBR_1,209.9
SKU0025,FC_GBR_1,166.02
SKU0001,FC_GBR_2,144.4
SKU0002,FC_GBR_2,78.91
SKU0003,FC_GBR_2,151.87
SKU0004,FC_GBR_2,207.83
SKU0005,FC_GBR_2,95.9
SKU0006,FC_GBR_2,124.14
SKU0007,FC_GBR_2,170.2
SKU0008,FC_GBR_2,102.69
SKU0009,FC_GBR_2,56.46
SKU0010,FC_GBR_2,77.55
SKU0011,FC_GBR_2,172.95
SKU0012,FC_GBR_2,85.74
SKU0013,FC_GBR_2,61.82
SKU0014,FC_GBR_2,190.94
SKU0015,FC_GBR_2,58.64
SKU0016,FC_GBR_2,75.8
SKU0017,FC_GBR_2,175.77
SKU0018,FC_GBR_2,71.19
SKU0019,FC_GBR_2,68.33
SKU0020,FC_GBR_2,52.09
SKU0021,FC_GBR_2,167.29
SKU0022,FC_GBR_2,108.41
SKU0023,FC_GBR_2,200.54
SKU0024,FC_GBR_2,179.82
SKU0025,FC_GBR_2,113.87
SKU0001,FC_GBR_3,184.92
SKU0002,FC_GBR_3,55.14
SKU0003,FC_GBR_3,78.66
SKU0004,FC_GBR_3,60.31
SKU0005,FC_GBR_3,107.95
SKU0006,FC_GBR_3,60.82
SKU0007,FC_GBR_3,102.3
SKU0008,FC_GBR_3,131.16
SKU0009,FC_GBR_3,208.4
SKU0010,FC_GBR_3,117.33
SKU0011,FC_GBR_3,202.3
SKU0012,FC_GBR_3,143.11
SKU0013,FC_GBR_3,218.91
SKU0014,FC_GBR_3,79.26
SKU0015,FC_GBR_3,69.46
SKU0016,FC_GBR_3,207.11
SKU0017,FC_GBR_3,43.45
SKU0018,FC_GBR_3,110.5
SKU0019,FC_GBR_3,103.35
SKU0020,FC_GBR_3,201.31
SKU0021,FC_GBR_3,151.1
SKU0022,FC_GBR_3,110.91
SKU0023,FC_GBR_3,68.55
SKU0024,FC_GBR_3,214.6
SKU0025,FC_GBR_3,110.25
SKU0001,FC_GBR_4,178.33
SKU0002,FC_GBR_4,128.39
SKU0003,FC_GBR_4,147.97
SKU0004,FC_GBR_4,141.21
SKU0005,FC_GBR_4,156.71
SKU0006,FC_GBR_4,194.8
SKU0007,FC_GBR_4,110.66
SKU0008,FC_GBR_4,77.02
SKU0009,FC_GBR_4,43.08
SKU0010,FC_GBR_4,128.41
SKU0011,FC_GBR_4,89.65
SKU0012,FC_GBR_4,106.25
SKU0013,FC_GBR_4,168.31
SKU0014,FC_GBR_4,148.01
SKU0015,FC_GBR_4,163.44
SKU0016,FC_GBR_4,187.79
SKU0017,FC_GBR_4,108.4
SKU0018,FC_GBR_4,77.23
SKU0019,FC_GBR_4,217.72
SKU0020,FC_GBR_4,203.68
SKU0021,FC_GBR_4,144.53
SKU0022,FC_GBR_4,92.58
SKU0023,FC_GBR_4,125.58
SKU0024,FC_GBR_4,216.99
SKU0025,FC_GBR_4,219.86
SKU0001,FC_CAN_1,123.01
SKU0002,FC_CAN_1,108.92
SKU0003,FC_CAN_1,51.5
SKU0004,FC_CAN_1,59.89
SKU0005,FC_CAN_1,163.57
SKU0006,FC_CAN_1,144.36
SKU0007,FC_CAN_1,183.77
SKU0008,FC_CAN_1,59.9
SKU0009,FC_CAN_1,113.12
SKU0010,FC_CAN_1,117.98
SKU0011,FC_CAN_1,108.22
SKU0012,FC_CAN_1,57.33
SKU0013,FC_CAN_1,118.59
SKU0014,FC_CAN_1,196.09
SKU0015,FC_CAN_1,159.52
SKU0016,FC_CAN_1,78.93
SKU0017,FC_CAN_1,99.28
SKU0018,FC_CAN_1,159.38
SKU0019,FC_CAN_1,121.45
SKU0020,FC_CAN_1,56.14
SKU0021,FC_CAN_1,167.4
SKU0022,FC_CAN_1,216.92
SKU0023,FC_CAN_1,92.8
SKU0024,FC_CAN_1,66.54
SKU0025,FC_CAN_1,217.35
SKU0001,FC_CAN_2,133.67
SKU0002,FC_CAN_2,93.66
SKU0003,FC_CAN_2,185.39
SKU0004,FC_CAN_2,206.21
SKU0005,FC_CAN_2,134.63
SKU0006,FC_CAN_2,176.15
SKU0007,FC_CAN_2,106.79
SKU0008,FC_CAN_2,118.46
SKU0009,FC_CAN_2,46.73
SKU0010,FC_CAN_2,84.39
SKU0011,FC_CAN_2,172.56
SKU0012,FC_CAN_2,65.73
SKU0013,FC_CAN_2,142.21
SKU0014,FC_CAN_2,65.7
SKU0015,FC_CAN_2,45.61
SKU0016,FC_CAN_2,213.71
SKU0017,FC_CAN_2,178.18
SKU0018,FC_CAN_2,89.85
SKU0019,FC_CAN_2,152.33
SKU0020,FC_CAN_2,69.32
SKU0021,FC_CAN_2,162.77
SKU0022,FC_CAN_2,116.86
SKU0023,FC_CAN_2,218.64
SKU0024,FC_CAN_2,59.26
SKU0025,FC_CAN_2,115.43
SKU0001,FC_CAN_3,175.75
SKU0002,FC_CAN_3,85.8
SKU0003,FC_CAN_3,71.69
SKU0004,FC_CAN_3,140.11
SKU0005,FC_CAN_3,197.57
SKU0006,FC_CAN_3,217.92
SKU0007,FC_CAN_3,152.05
SKU0008,FC_CAN_3,102.38
SKU0009,FC_CAN_3,100.23
SKU0010,FC_CAN_3,101.05
SKU0011,FC_CAN_3,179.11
SKU0012,FC_CAN_3,68.27
SKU0013,FC_CAN_3,167.75
SKU0014,FC_CAN_3,52.38
SKU0015,FC_CAN_3,217.89
SKU0016,FC_CAN_3,196.54
SKU0017,FC_CAN_3,160.02
SKU0018,FC_CAN_3,210.38
SKU0019,FC_CAN_3,87.2
SKU0020,FC_CAN_3,141.65
SKU0021,FC_CAN_3,55.34
SKU0022,FC_CAN_3,81.39
SKU0023,FC_CAN_3,212.93
SKU0024,FC_CAN_3,105.19
SKU0025,FC_CAN_3,97.8
SKU0001,FC_CAN_4,47.54
SKU0002,FC_CAN_4,149.59
SKU0003,FC_CAN_4,175.84
SKU0004,FC_CAN_4,69.07
SKU0005,FC_CAN_4,43.72
SKU0006,FC_CAN_4,216.37
SKU0007,FC_CAN_4,44.66
SKU0008,FC_CAN_4,128.08
SKU0009,FC_CAN_4,118.22
SKU0010,FC_CAN_4,206.33
SKU0011,FC_CAN_4,170.34
SKU0012,FC_CAN_4,66.89
SKU0013,FC_CAN_4,207.07
SKU0014,FC_CAN_4,195.5
SKU0015,FC_CAN_4,194.39
SKU0016,FC_CAN_4,217.55
SKU0017,FC_CAN_4,165.9
SKU0018,FC_CAN_4,112.94
SKU0019,FC_CAN_4,215.73
SKU0020,FC_CAN_4,141.43
SKU0021,FC_CAN_4,85.82
SKU0022,FC_CAN_4,201.08
SKU0023,FC_CAN_4,54.41
SKU0024,FC_CAN_4,170.48
SKU0025,FC_CAN_4,196.68
SKU0001,FC_AUS_1,98.91
SKU0002,FC_AUS_1,137.77
SKU0003,FC_AUS_1,59.31
SKU0004,FC_AUS_1,68.58
SKU0005,FC_AUS_1,69.74
SKU0006,FC_AUS_1,169.09
SKU0007,FC_AUS_1,212.63
SKU0008,FC_AUS_1,149.31
SKU0009,FC_AUS_1,101.09
SKU0010,FC_AUS_1,158.52
SKU0011,FC_AUS_1,161.54
SKU0012,FC_AUS_1,218.72
SKU0013,FC_AUS_1,148.92
SKU0014,FC_AUS_1,107.61
SKU0015,FC_AUS_1,132.87
SKU0016,FC_AUS_1,166.03
SKU0017,FC_AUS_1,141.86
SKU0018,FC_AUS_1,62.54
SKU0019,FC_AUS_1,94.95
SKU0020,FC_AUS_1,95.03
SKU0021,FC_AUS_1,94.76
SKU0022,FC_AUS_1,121.85
SKU0023,FC_AUS_1,139.25
SKU0024,FC_AUS_1,142.05
SKU0025,FC_AUS_1,82.11
SKU0001,FC_AUS_2,130.57
SKU0002,FC_AUS_2,177.68
SKU0003,FC_AUS_2,118.75
SKU0004,FC_AUS_2,188.97
SKU0005,FC_AUS_2,149.61
SKU0006,FC_AUS_2,125.09
SKU0007,FC_AUS_2,85.16
SKU0008,FC_AUS_2,131.5
SKU0009,FC_AUS_2,102.01
SKU0010,FC_AUS_2,177.16
SKU0011,FC_AUS_2,203.93
SKU0012,FC_AUS_2,214.75
SKU0013,FC_AUS_2,117.41
SKU0014,FC_AUS_2,209.25
SKU0015,FC_AUS_2,42.64
SKU0016,FC_AUS_2,153.17
